CCS PCM C Compiler, Version 5.076, 56587               12-dez-24 23:47

               Filename:   D:\Facu\MICRO\trabalho_final_v2\main.lst

               ROM used:   862 words (21%)
                           Largest free fragment is 2048
               RAM used:   35 (18%) at main() level
                           42 (22%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 8
0141:  GOTO   140
....................          // 
....................       }    
....................       estado = 2; 
0142:  MOVLW  02
0143:  MOVWF  39
....................    } 
....................    if (!input_state(S3)) { 
0144:  BTFSC  06.2
0145:  GOTO   14A
....................       while(!input_state(S3)) { 
0146:  BTFSS  06.2
0147:  GOTO   146
....................          // 
....................       }    
....................       estado = 3; 
0148:  MOVLW  03
0149:  MOVWF  39
....................    } 
....................    if (!input_state(S4)) { 
014A:  BTFSC  06.3
014B:  GOTO   150
....................       while(!input_state(S4)) { 
014C:  BTFSS  06.3
014D:  GOTO   14C
....................          // 
....................       }    
....................       estado = 4; 
014E:  MOVLW  04
014F:  MOVWF  39
....................    } 
0150:  BCF    0A.3
0151:  GOTO   2EB (RETURN)
.................... } 
....................  
.................... int1 filter_bt_state(int1 state, int8 i) { 
....................     if (state) { 
*
01FB:  MOVF   41,F
01FC:  BTFSC  03.2
01FD:  GOTO   20A
....................       filtro[i] = V_FILTRO; 
01FE:  MOVLW  2E
01FF:  ADDWF  42,W
0200:  MOVWF  04
0201:  MOVLW  64
0202:  MOVWF  00
....................       lido[i] = 0;  
0203:  MOVF   42,W
0204:  MOVWF  43
0205:  CLRF   44
0206:  MOVLW  32
0207:  MOVWF  45
0208:  CALL   1C7
....................    } else if (!lido[i]) { 
0209:  GOTO   22A
020A:  MOVF   42,W
020B:  MOVWF  43
020C:  MOVLW  32
020D:  MOVWF  44
020E:  GOTO   1E4
020F:  BTFSC  21.0
0210:  GOTO   22A
....................       filtro[i]--; 
0211:  MOVLW  2E
0212:  ADDWF  42,W
0213:  MOVWF  04
0214:  DECF   00,F
....................       if (!filtro[i]) { 
0215:  MOVLW  2E
0216:  ADDWF  42,W
0217:  MOVWF  04
0218:  MOVF   00,F
0219:  BTFSS  03.2
021A:  GOTO   22A
....................          filtro[i] = V_FILTRO; 
021B:  MOVLW  2E
021C:  ADDWF  42,W
021D:  MOVWF  04
021E:  MOVLW  64
021F:  MOVWF  00
....................          lido[i] = 1; 
0220:  MOVF   42,W
0221:  MOVWF  43
0222:  MOVLW  01
0223:  MOVWF  44
0224:  MOVLW  32
0225:  MOVWF  45
0226:  CALL   1C7
....................          return 1; 
0227:  MOVLW  01
0228:  MOVWF  21
0229:  GOTO   22C
....................       }      
....................    } 
....................     
....................    return 0; 
022A:  MOVLW  00
022B:  MOVWF  21
022C:  RETURN
.................... } 
....................  
.................... void atualiza_displayf() { 
....................    switch (d_index) { 
*
00F2:  MOVF   3A,W
00F3:  ADDLW  FC
00F4:  BTFSC  03.0
00F5:  GOTO   11F
00F6:  ADDLW  04
00F7:  GOTO   130
....................       case 0: 
....................          // ativa unidade 
....................          output_low(DM); 
00F8:  MOVLW  0F
00F9:  BSF    03.5
00FA:  MOVWF  06
00FB:  BCF    03.5
00FC:  BCF    06.4
....................          output_high(DU); 
00FD:  BSF    03.5
00FE:  MOVWF  06
00FF:  BCF    03.5
0100:  BSF    06.7
....................       break;  
0101:  GOTO   11F
....................        case 1: 
....................          // ativa dezena 
....................          output_low(DU); 
0102:  MOVLW  0F
0103:  BSF    03.5
0104:  MOVWF  06
0105:  BCF    03.5
0106:  BCF    06.7
....................          output_high(DD); 
0107:  BSF    03.5
0108:  MOVWF  06
0109:  BCF    03.5
010A:  BSF    06.6
....................       break;  
010B:  GOTO   11F
....................       case 2: 
....................          // ativa centena 
....................          output_low(DD); 
010C:  MOVLW  0F
010D:  BSF    03.5
010E:  MOVWF  06
010F:  BCF    03.5
0110:  BCF    06.6
....................          output_high(DC); 
0111:  BSF    03.5
0112:  MOVWF  06
0113:  BCF    03.5
0114:  BSF    06.5
....................       break;  
0115:  GOTO   11F
....................       case 3: 
....................          // ativa milhar 
....................          output_low(DC); 
0116:  MOVLW  0F
0117:  BSF    03.5
0118:  MOVWF  06
0119:  BCF    03.5
011A:  BCF    06.5
....................          output_high(DM); 
011B:  BSF    03.5
011C:  MOVWF  06
011D:  BCF    03.5
011E:  BSF    06.4
....................       break;  
....................    } 
....................     
....................    output_d(display_numbers[digitos[d_index]]); 
011F:  MOVLW  3B
0120:  ADDWF  3A,W
0121:  MOVWF  04
0122:  MOVF   00,W
0123:  CALL   031
0124:  MOVWF  40
0125:  BSF    03.5
0126:  CLRF   08
0127:  BCF    03.5
0128:  MOVF   40,W
0129:  MOVWF  08
....................     
....................    d_index++; 
012A:  INCF   3A,F
....................    if (d_index >= 4) { 
012B:  MOVF   3A,W
012C:  SUBLW  03
012D:  BTFSS  03.0
....................       d_index = 0; 
012E:  CLRF   3A
....................    } 
012F:  RETURN
.................... } 
....................  
.................... //!void atualiza_displayf() { 
.................... //!   switch (d_index) { 
.................... //!      case 0: 
.................... //!         // ativa unidade 
.................... //!         output_high(DM); 
.................... //!         output_low(DU); 
.................... //!      break;  
.................... //!       case 1: 
.................... //!         // ativa dezena 
.................... //!         output_high(DU); 
.................... //!         output_low(DD); 
.................... //!      break;  
.................... //!      case 2: 
.................... //!         // ativa centena 
.................... //!         output_high(DD); 
.................... //!         output_low(DC); 
.................... //!      break;  
.................... //!      case 3: 
.................... //!         // ativa milhar 
.................... //!         output_high(DC); 
.................... //!         output_low(DM); 
.................... //!      break;  
.................... //!   } 
.................... //!    
.................... //!   output_d(display_numbers[digitos[d_index]]); 
.................... //!    
.................... //!   d_index++; 
.................... //!   if (d_index >= 4) { 
.................... //!      d_index = 0; 
.................... //!   } 
.................... //!} 
.................... //! 

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
